[resourceContainer.cpp:015,       th 39008] resources/
[resourceContainer.cpp:024,       th 39008]     + Bake.comp
[resourceContainer.cpp:024,       th 39008]     + Concave.obj
[resourceContainer.cpp:024,       th 39008]     + Fresco.obj
[resourceContainer.cpp:024,       th 39008]     + Fresko.obj
[resourceContainer.cpp:024,       th 39008]     + Prism.obj
[resourceContainer.cpp:024,       th 39008]     + Raytrace.frag
[resourceContainer.cpp:024,       th 39008]     + Raytrace.vert
[resourceContainer.cpp:024,       th 39008]     + Sphere.obj
[resourceContainer.cpp:024,       th 39008]     + SphereHigh.obj
[resourceContainer.cpp:024,       th 39008]     + Teapot.obj

[resourceContainer.cpp:038,       th 39008] Loading from class ogele::ShaderLoader
[shaderLoader.cpp:079,            th 39008]     Bake
[shaderLoader.cpp:082,            th 39008]         Bake.comp
[shaderLoader.cpp:079,            th 39008]     Raytrace
[shaderLoader.cpp:082,            th 39008]         Raytrace.frag
[shaderLoader.cpp:082,            th 39008]         Raytrace.vert
[resourceContainer.cpp:043,       th 39008] Loaded resources:
[resourceContainer.cpp:048,       th 39008]     Bake (.) 
[resourceContainer.cpp:048,       th 39008]     Raytrace (.) 

[resourceContainer.cpp:038,       th 39008] Loading from class ogele::ModelLoader
[resourceContainer.cpp:043,       th 39008] Loaded resources:
[resourceContainer.cpp:048,       th 39008]     Concave (.) 
[resourceContainer.cpp:048,       th 39008]     Fresco (.) 
[resourceContainer.cpp:048,       th 39008]     Fresko (.) 
[resourceContainer.cpp:048,       th 39008]     Prism (.) 
[resourceContainer.cpp:048,       th 39008]     Sphere (.) 
[resourceContainer.cpp:048,       th 39008]     SphereHigh (.) 
[resourceContainer.cpp:048,       th 39008]     Teapot (.) 

[resourceContainer.cpp:038,       th 39008] Loading from class ogele::RenderPipelineLoader
[resourceContainer.cpp:043,       th 39008] Loaded resources:

[resourceContainer.cpp:038,       th 39008] Loading from class ogele::TextureCubeLoader
[resourceContainer.cpp:043,       th 39008] Loaded resources:

[resourceContainer.cpp:038,       th 39008] Loading from class ogele::Texture2DArrayLoader
[resourceContainer.cpp:043,       th 39008] Loaded resources:

